HMD  ;
timestamp;globalPosition; ; ;localPosition; ; ;globalRotation; ; ; ;localRotation; ; ; ;
msec;x; y; z;x; y; z;x; y; z; w;x; y; z; w;
23.02 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.04 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.06 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.08 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.1 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.12 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.14 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.16 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.18 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.2 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.22 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.24 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.26 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.28 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.3 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.32 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.34 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.36 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.38 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.4 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.42 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.44 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.46 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.48 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.5 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.52 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.54 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.56 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.58 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.6 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.62 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.64 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.66 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.68 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.7 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.72 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.74 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.76 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.78 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.8 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.82 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.84 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.86 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.88 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.9 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.92 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.94 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.96 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
23.98 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.02 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.04 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.06 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.08 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.1 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.12 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.14 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.16 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.18 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.2 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.22 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.24 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.26 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.28 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.3 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.32 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.34 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.36 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.38 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.4 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.42 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.44 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.46 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.48 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.5 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.52 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.54 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.56 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.58 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.6 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.62 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.64 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.66 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.68 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.7 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.72 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.74 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.76 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.78 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.8 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.82 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.84 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.86 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.88 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.9 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.92 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.94 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.96 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
24.98 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
25 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
25.02 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
25.04 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
25.06 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
25.08 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
25.1 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
25.12 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
25.14 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
25.16 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
25.18 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
25.2 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
25.22 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
25.24 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
25.26 ;-0.03431485 ;1.815833 ;-4.178603 ;-0.03431485 ;1.815833 ;0.03139719 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;-0.2729924 ;-0.1120252 ;-0.1076129 ;0.949392 ;
